timestamp,doc_count,utilization
1717278736,5,0.04810706675052643
1717278831,5,0.06209663525223732
1717278926,5,0.05105200298130512
1717279002,4,0.07429830450564623
1717279097,5,0.06443721354007721
1717279192,5,0.05347447171807289
1717279287,5,0.05486469194293022
1717279363,4,0.058459898456931114
1717279458,5,0.06983710303902627
1717279553,5,0.05388687029480934
1717279648,5,0.07590615451335907
1717279724,4,0.07146557292435318
1717279819,5,0.05802961811423302
1717279914,5,0.07767263818532229
1717280009,5,0.055139375105500224
1717280085,4,0.05286537669599056
1717280180,5,0.0785279355943203
1717280275,5,0.0697001364082098
1717280351,4,0.06135284574702382
1717280446,5,0.04420134983956814
1717280541,5,0.06492514163255692
1717280636,5,0.03979750573635101
1717280712,4,0.044511597603559494
1717280807,5,0.06181984022259712
1717280902,5,0.06486059501767158
1717280997,5,0.047931382432579994
1717281073,4,0.051412610337138176
1717281168,5,0.056946062669157985
1717281263,5,0.07173817083239556
1717281358,5,0.05371541418135166
1717281434,4,0.05309309344738722
1717281529,5,0.04596659243106842
1717281624,5,0.06973036229610444
1717281719,5,0.07438664734363556
1717281795,4,0.0552921611815691
1717281890,5,0.0705307986587286
1717281985,5,0.06891059651970863
1717282061,4,0.04972170991823077
1717282156,5,0.0620343491435051
1717282251,5,0.04680571295320988
1717282346,5,0.07610785663127899
1717282422,4,0.05699798325076699
1717282517,5,0.0458854635246098
1717282612,5,0.043025551736354826
1717282707,5,0.04566000290215015
1717282783,4,0.05663660494610667
1717282878,5,0.06621480733156204
1717282973,5,0.06577844843268395
1717283068,5,0.04435737282037735
1717283144,4,0.0777063649147749
1717283239,5,0.05412682853639126
1717283334,5,0.04870609790086746
1717283429,5,0.06286385953426361
1717283505,4,0.046676772471982986
1717283600,5,0.04761452190577984
1717283695,5,0.07162077501416206
1717283771,4,0.06470613577403128
1717283866,5,0.0718540035188198
1717283961,5,0.048373113572597506
1717284056,5,0.05723492354154587
1717284132,4,0.07074248604476452
1717284227,5,0.05106580816209316
1717284322,5,0.04762740284204483
1717284417,5,0.05699272602796555
1717284493,4,0.04207551285799127
1717284588,5,0.06228785887360573
1717284683,5,0.0687153048813343
1717284778,5,0.04674369841814041
1717284854,4,0.06591642275452614
1717284949,5,0.05708906352519989
1717285044,5,0.07430778071284294
1717285139,5,0.06375108435750007
1717285215,4,0.07282752078026533
1717285310,5,0.05532801151275635
1717285405,5,0.0508799996227026
1717285481,4,0.06055100355297327
1717285576,5,0.06795373633503914
1717285671,5,0.058034210652112964
1717285766,5,0.08007245138287544
1717285842,4,0.07070200704038143
1717285937,5,0.06070551909506321
1717286032,5,0.07557423114776611
1717286127,5,0.05838502049446106
1717286203,4,0.05295299179852009
1717286298,5,0.0662183165550232
1717286393,5,0.07142070680856705
1717286488,5,0.054798392951488493
1717286564,4,0.05068665137514472
1717286659,5,0.07277705818414688
1717286754,5,0.06630154103040695
1717286849,5,0.05865357965230942
1717286925,4,0.057800119277089834
1717287020,5,0.051529087498784064
1717287115,5,0.05164240598678589
1717287191,4,0.048546011094003916
1717287286,5,0.06478134766221047
1717287381,5,0.0551795594394207
1717287476,5,0.05401646979153156
1717287552,4,0.04401583410799503
1717287647,5,0.05600027777254581
1717287742,5,0.048289626091718676
1717287837,5,0.07276280820369721
1717287913,4,0.035280703916214406
1717288008,5,0.04959136582911015
1717288103,5,0.05054138712584973
1717288198,5,0.05339281753404066
1717288274,4,0.05275556817650795
1717288369,5,0.058885771036148074
1717288464,5,0.05611728578805923
1717288559,5,0.050131474062800406
1717288635,4,0.0935885552316904
1717288730,5,0.049189746007323266
1717288825,5,0.07640740349888801
1717288901,4,0.06913197133690119
1717288996,5,0.06106381937861442
1717289091,5,0.08801240101456642
1717289186,5,0.04235578626394272
1717289262,4,0.052705113776028156
1717289357,5,0.055015459284186365
1717289452,5,0.06396611034870148
1717289547,5,0.052789245173335074
1717289623,4,0.05471881665289402
1717289718,5,0.06006697416305542
1717289813,5,0.06990099921822548
1717289908,5,0.054977692663669586
1717289984,4,0.05099905212409794
1717290079,5,0.06950099766254425
1717290174,5,0.06459699347615241
1717290269,5,0.08304005488753319
1717290345,4,0.05088125355541706
1717290440,5,0.05269945338368416
1717290535,5,0.05509091839194298
1717290611,4,0.08626388944685459
1717290706,5,0.05878268405795097
1717290801,5,0.05569238997995853
1717290896,5,0.06110989190638065
1717290972,4,0.06604759115725756
1717291067,5,0.05458006784319878
1717291162,5,0.08155344575643539
1717291257,5,0.06694397553801537
1717291333,4,0.05702874809503555
1717291428,5,0.06829703599214554
1717291523,5,0.04785462971776724
1717291618,5,0.07317357808351517
1717291694,4,0.06445050705224276
1717291789,5,0.054178270325064656
1717291884,5,0.0710732840001583
1717291979,5,0.06271758824586868
1717292055,4,0.05592369940131903
1717292150,5,0.058233126252889636
1717292245,5,0.0469468517228961
1717292321,4,0.045892016496509314
1717292416,5,0.07439556196331978
1717292511,5,0.07013008818030357
1717292606,5,0.0629631333053112
1717292682,4,0.059115553740412
1717292777,5,0.0681632250547409
1717292872,5,0.0555806078016758
1717292967,5,0.06127905622124672
1717293043,4,0.04849970526993275
1717293138,5,0.06563077643513679
1717293233,5,0.04975078199058771
1717293328,5,0.0667941264808178
1717293404,4,0.051458253525197506
1717293499,5,0.05422940254211426
1717293594,5,0.06948477551341056
1717293689,5,0.06319193318486213
1717293765,4,0.045655010268092155
1717293860,5,0.05839179903268814
1717293955,5,0.05694092512130737
1717294031,4,0.057948943227529526
1717294126,5,0.0678186409175396
1717294221,5,0.053742554411292075
1717294316,5,0.055843837559223175
1717294392,4,0.07026475481688976
1717294487,5,0.06388983726501465
1717294582,5,0.07208338379859924
1717294677,5,0.053059234842658044
1717294753,4,0.04516979306936264
1717294848,5,0.05832198224961758
1717294943,5,0.07158284075558186
1717295038,5,0.05232180580496788
1717295114,4,0.061446618754416704
1717295209,5,0.06290521994233131
1717295304,5,0.07643401995301247
1717295399,5,0.07900764718651772
1717295475,4,0.05445590987801552
1717295570,5,0.05430831052362919
1717295665,5,0.04855487197637558
1717295741,4,0.07828277163207531
1717295836,5,0.06891226470470428
1717295931,5,0.04944823794066906
1717296026,5,0.06352750137448311
1717296102,4   0.06606500223279
1717296197,5,0.05340416468679905
1717296292,5,0.046072390675544736
1717296387,5,0.058929552882909776
1717296463,4,0.0645636199042201
1717296558,5,0.0344839571043849
1717296653,5,0.07139255609363318
1717296748,5,0.07071886211633682
1717296824,4,0.056090028025209904
1717296919,5,0.0806241512298584
1717297014,5,0.0588294729590416
1717297109,5,0.058354857563972476
1717297185,4,0.05881584528833628
1717297280,5,0.06048381105065346
1717297375,5,0.04706932920962572
1717297451,4,0.052659237291663885
1717297546,5,0.04621292725205421
1717297641,5,0.05353047661483288
1717297736,5,0.05347936600446701
1717297812,4,0.04744357708841562
1717297907,5,0.06185114309191704
1717298002,5,0.04976175427436828
1717298097,5,0.060253977030515674
1717298173,4,0.062311374582350254
1717298268,5,0.0582174152135849
1717298363,5,0.03863898003473878
1717298458,5,0.05374470353126526
1717298534,4,0.07113120332360268
1717298629,5,0.04298959523439407
1717298724,5,0.05430160202085972
1717298819,5,0.07354884222149849
1717298895,4,0.04424946941435337
1717298990,5,0.06308495849370957
1717299085,5,0.046121506579220296
1717299161,4,0.045781771652400494
1717299256,5,0.068550356477499
1717299351,5,0.06693026795983315
1717299446,5,0.07008017525076866
1717299522,4,0.07262086309492588
1717299617,5,0.0698694959282875
1717299712,5,0.05614262130111456
1717299807,5,0.04895697832107544
1717299883,4,0.06144784251227975
1717299978,5,0.05264408141374588
1717300073,5,0.05874830596148968
1717300168,5,0.05840231813490391
1717300244,4,0.06921501504257321
1717300339,5,0.03451803135685623
1717300434,5,0.080259520560503
1717300529,5,0.07845514714717865
1717300605,4,0.06585178337991238
1717300700,5,0.05464991554617882
1717300795,5,0.05418224036693573
1717300871,4,0.057461963035166264
1717300966,5,0.052865177392959595
1717301061,5,0.045964568853378296
1717301156,5,0.062152542918920514
1717301232,4,0.059424341190606356
1717301327,5,0.06530721783638001
1717301422,5,0.04645395800471306
1717301517,5,0.05828097388148308
1717301593,4,0.08748284354805946
1717301688,5,0.04675029590725899
1717301783,5,0.04849022589623928
1717301878,5,0.049679989367723464
1717301954,4,0.07024232018738985
1717302049,5,0.05713539868593216
1717302144,5,0.05767366886138916
1717302239,5,0.07153854891657829
1717302315,4,0.04738297639414668
1717302410,5,0.08262056931853294
1717302505,5,0.06053658425807953
1717302581,4,0.030086043756455183
1717302676,5,0.06844640374183655
1717302771,5,0.06408500708639622
1717302866,5,0.040297598019242285
1717302942,4,0.06445692665874958
1717303037,5,0.06435671597719192
1717303132,5,0.048609621822834015
1717303227,5,0.053801920264959335
1717303303,4,0.060029057785868645
1717303398,5,0.0691109575331211
1717303493,5,0.04996124878525734
1717303588,5,0.06289766877889633
1717303664,4,0.04527139384299517
1717303759,5,0.061746172979474066
1717303854,5,0.0465619333088398
1717303949,5,0.06781963109970093
1717304025,4,0.05980575457215309
1717304120,5,0.041750297881662846
1717304215,5,0.04647696763277054
1717304291,4,0.07204328197985888
1717304386,5,0.0803286001086235
1717304481,5,0.05557675287127495
1717304576,5,0.06030644997954369
1717304652,4,0.0806498508900404
1717304747,5,0.08903788626194001
1717304842,5,0.06106218323111534
1717304937,5,0.06691889502108098
1717305013,4,0.05530001036822796
1717305108,5,0.06125961020588875
1717305203,5,0.02960650511085987
1717305298,5,0.06953487396240235
1717305374,4,0.054902671836316586
1717305469,5,0.038072628527879716
1717305564,5,0.061882683634758
1717305659,5,0.056793419271707536
1717305735,4,0.07346581760793924
1717305830,5,0.06146624162793159
1717305925,5,0.061150843650102614
1717306001,4,0.02967177313985303
1717306096,5,0.047224237397313115
1717306191,5,0.06184016540646553
1717306286,5,0.07324455827474594
1717306362,4,0.06409414764493704
1717306457,5,0.063452934846282
1717306552,5,0.07972615212202072
1717306647,5,0.04655913002789021
1717306723,4,0.05767777469009161
1717306818,5,0.07765749171376228
1717306913,5,0.048631297424435616
1717307008,5,0.04653623886406422
1717307084,4,0.05139767890796065
1717307179,5,0.058255232870578766
1717307274,5,0.06940027251839638
1717307369,5,0.07418922409415245
1717307445,4,0.058251398615539074
1717307540,5,0.06016961336135864
1717307635,5,0.057112809270620346
1717307711,4,0.06766426376998425
1717307806,5,0.05847218632698059
1717307901,5,0.07908361926674842
1717307996,5,0.07218988277018071
1717308072,4,0.0591953182592988
1717308167,5,0.0726441003382206
1717308262,5,0.0673943005502224
1717308357,5,0.061811373382806775
1717308433,4,0.07036786247044802
1717308528,5,0.06315816901624202
1717308623,5,0.03640950648114085
1717308718,5,0.060060549341142175
1717308794,4,0.07121160067617893
1717308889,5,0.07032684721052647
1717308984,5,0.06645485460758209
1717309079,5,0.06766014695167541
1717309155,4,0.05213240161538124
1717309250,5,0.06789582297205925
1717309345,5,0.05370430462062359
1717309421,4,0.07504835445433855
1717309516,5,0.07161125540733337
1717309611,5,0.07117430865764618
1717309706,5,0.05985009893774986
1717309782,4,0.07374419365078211
1717309877,5,0.060329966992139814
1717309972,5,0.054167882353067395
1717310067,5,0.07141496688127517
1717310143,4,0.05103126913309097
1717310238,5,0.051353073492646215
1717310333,5,0.07430661469697952
1717310428,5,0.05953830108046532
1717310504,4,0.06823767791502178
1717310599,5,0.058330864273011686
1717310694,5,0.0584396056830883
1717310789,5,0.06392948925495148
1717310865,4,0.07931462302803993
1717310960,5,0.044594808295369145
1717311055,5,0.0671195700764656
1717311131,4,0.052489227848127484
1717311226,5,0.06656035184860229
1717311321,5,0.05883717089891434
1717311416,5,0.0697780504822731
1717311492,4,0.05446350760757923
1717311587,5,0.05186607390642166
1717311682,5,0.0748939760029316
1717311777,5,0.06569410264492034
1717311853,4,0.06412611156702042
1717311948,5,0.06224788352847099
1717312043,5,0.06217662170529366
1717312138,5,0.04768986664712429
1717312214,4,0.07448073197156191
1717312309,5,0.06432079598307609
1717312404,5,0.07666708007454873
1717312499,5,0.07515498101711274
1717312575,4,0.07431777752935886
1717312670,5,0.08483444303274154
1717312765,5,0.047725842148065564
1717312841,4,0.06093315687030554
1717312936,5,0.049039819091558454
1717313031,5,0.05443791598081589
1717313126,5,0.06721048057079315
1717313202,4,0.06097377557307482
1717313297,5,0.044093887135386464
1717313392,5,0.06136361286044121
1717313487,5,0.07401720583438873
1717313563,4,0.0516376169398427
1717313658,5,0.05451346393674612
1717313753,5,0.0784504808485508
1717313848,5,0.05049224756658077
1717313924,4,0.0636844988912344
1717314019,5,0.044028127938508986
1717314114,5,0.03503377698361874
1717314209,5,0.04949006922543049
1717314285,4,0.07335796114057302
1717314380,5,0.03939606063067913
1717314475,5,0.06017980575561523
1717314551,4,0.03992074076086283
1717314646,5,0.04649393148720264
1717314741,5,0.05094098784029484
1717314836,5,0.04696425944566727
1717314912,4,0.06692366115748882
1717315007,5,0.07265833914279937
1717315102,5,0.06282081976532936
1717315197,5,0.06793917939066887
1717315273,4,0.33432814478874207
1717315368,5,0.3766036629676819
1717315463,5,0.340073961019516
1717315558,5,0.3453291952610016
1717315634,4,0.34778549522161484
1717315729,5,0.3469870388507843
1717315824,5,0.33838772773742676
1717315919,5,0.3348949909210205
1717315995,4,0.3335932344198227
1717316090,5,0.36665613055229185
1717316185,5,0.35321431756019595
1717316261,4,0.35295286029577255
1717316356,5,0.35065574049949644
1717316451,5,0.3451081395149231
1717316546,5,0.3392301142215729
1717316622,4,0.34578755497932434
1717316717,5,0.35743496417999265
1717316812,5,0.3563073992729187
1717316907,5,0.3271762430667877
1717316983,4,0.35732100158929825
1717317078,5,0.333623069524765
1717317173,5,0.35420681834220885
1717317268,5,0.3380272090435028
1717317344,4,0.3360775262117386
1717317439,5,0.35241480469703673
1717317534,5,0.35889232754707334
1717317629,5,0.3493250608444214
1717317705,4,0.3467775583267212
1717317800,5,0.3385132670402527
1717317895,5,0.3437286615371704
1717317971,4,0.34632476419210434
1717318066,5,0.3556567430496216
1717318161,5,0.34252978563308717
1717318256,5,0.35265814065933226
1717318332,4,0.34450265765190125
1717318427,5,0.361032235622406
1717318522,5,0.33299189805984497
1717318617,5,0.35850951075553894
1717318693,4,0.3356642872095108
1717318788,5,0.3456397414207458
1717318883,5,0.33371175527572633
1717318978,5,0.3512444257736206
1717319054,4,0.3490070700645447
1717319149,5,0.35962424278259275
1717319244,5,0.33842492699623106
1717319339,5,0.34536388516426086
1717319415,4,0.35812249034643173
1717319510,5,0.34260001182556155
1717319605,5,0.3522252380847931
1717319681,4,0.33762234449386597
1717319776,5,0.34579595923423767
1717319871,5,0.3644883751869202
1717319966,5,0.3454079031944275
1717320042,4,0.3600991740822792
1717320137,5,0.3570391654968262
1717320232,5,0.3426785469055176
1717320327,5,0.3260752260684967
1717320403,4,0.3530719503760338
1717320498,5,0.34603108167648317
1717320593,5,0.34300126433372496
1717320688,5,0.3446564912796021
1717320764,4,0.35438188910484314
1717320859,5,0.35156531929969786
1717320954,5,0.34432259798049925
1717321049,5,0.35690407156944276
1717321125,4,0.3646187484264374
1717321220,5,0.33749912977218627
1717321315,5,0.3612569093704224
1717321391,4,0.34961939603090286
1717321486,5,0.3531458616256714
1717321581,5,0.3654325187206268
1717321676,5,0.35846697688102724
1717321752,4,0.354227714240551
1717321847,5,0.35435381531715393
1717321942,5,0.3392375111579895
1717322037,5,0.3610748529434204
1717322113,4,0.3709651008248329
1717322208,5,0.3499228239059448
1717322303,5,0.34205942749977114
1717322398,5,0.354116815328598
1717322474,4,0.35021480917930603
1717322569,5,0.3417344391345978
1717322664,5,0.3329328060150146
1717322759,5,0.3674712300300598
1717322835,4,0.36720724403858185
1717322930,5,0.35036633014678953
1717323025,5,0.3679364323616028
1717323101,4,0.34404370933771133
1717323196,5,0.3649547815322876
1717323291,5,0.356426340341568
